id,coin_name,symbol,current_price,market_cap,fetched_at
1,Bitcoin,btc,76907.0,1540546461333,2026-05-18 14:58:42.412723
2,Ethereum,eth,2116.3,255418696817,2026-05-18 14:58:42.412723
3,Tether,usdt,1.0,189742350168,2026-05-18 14:58:42.412723
4,BNB,bnb,639.16,86154886129,2026-05-18 14:58:42.412723
5,XRP,xrp,1.38,85523457091,2026-05-18 14:58:42.412723
6,USDC,usdc,1.0,76954405479,2026-05-18 14:58:42.412723
7,Solana,sol,84.62,48958821218,2026-05-18 14:58:42.412723
8,TRON,trx,0.35,33633247395,2026-05-18 14:58:42.412723
9,Figure Heloc,figr_heloc,1.04,18518203467,2026-05-18 14:58:42.412723
10,Dogecoin,doge,0.1,16053719042,2026-05-18 14:58:42.412723
21,Bitcoin,btc,76780.0,1538821791973,2026-05-26 11:25:32.632015
22,Ethereum,eth,2097.02,253193036079,2026-05-26 11:25:32.632015
23,Tether,usdt,1.0,189427358948,2026-05-26 11:25:32.632015
24,BNB,bnb,658.04,88721445712,2026-05-26 11:25:32.632015
25,XRP,xrp,1.35,83276271117,2026-05-26 11:25:32.632015
26,USDC,usdc,1.0,76369034850,2026-05-26 11:25:32.632015
27,Solana,sol,84.49,48872453580,2026-05-26 11:25:32.632015
28,TRON,trx,0.37,35514803680,2026-05-26 11:25:32.632015
29,Figure Heloc,figr_heloc,1.03,18619225593,2026-05-26 11:25:32.632015
30,Dogecoin,doge,0.1,15689957640,2026-05-26 11:25:32.632015
31,Bitcoin,btc,76808.0,1538258302436,2026-05-26 11:30:13.827234
32,Ethereum,eth,2098.1,253080854496,2026-05-26 11:30:13.827234
33,Tether,usdt,1.0,189430131418,2026-05-26 11:30:13.827234
34,BNB,bnb,658.39,88694721232,2026-05-26 11:30:13.827234
35,XRP,xrp,1.35,83236706150,2026-05-26 11:30:13.827234
36,USDC,usdc,1.0,76374347714,2026-05-26 11:30:13.827234
37,Solana,sol,84.53,48860053129,2026-05-26 11:30:13.827234
38,TRON,trx,0.37,35509634419,2026-05-26 11:30:13.827234
39,Figure Heloc,figr_heloc,1.03,18619225593,2026-05-26 11:30:13.827234
40,Dogecoin,doge,0.1,15679688799,2026-05-26 11:30:13.827234
41,Bitcoin,btc,76782.0,1538827201128,2026-05-26 11:35:23.603015
42,Ethereum,eth,2097.47,253221494338,2026-05-26 11:35:23.603015
43,Tether,usdt,1.0,189428994659,2026-05-26 11:35:23.603015
44,BNB,bnb,658.29,88739769574,2026-05-26 11:35:23.603015
45,XRP,xrp,1.35,83260173934,2026-05-26 11:35:23.603015
46,USDC,usdc,1.0,76372357392,2026-05-26 11:35:23.603015
47,Solana,sol,84.44,48870404488,2026-05-26 11:35:23.603015
48,TRON,trx,0.37,35505739743,2026-05-26 11:35:23.603015
49,Figure Heloc,figr_heloc,1.03,18619225593,2026-05-26 11:35:23.603015
50,Dogecoin,doge,0.1,15687826920,2026-05-26 11:35:23.603015
51,Bitcoin,btc,76595.0,1534544149058,2026-05-26 13:02:04.452054
52,Ethereum,eth,2094.47,252762143014,2026-05-26 13:02:04.452054
53,Tether,usdt,1.0,189397873166,2026-05-26 13:02:04.452054
54,BNB,bnb,655.63,88414553743,2026-05-26 13:02:04.452054
55,XRP,xrp,1.34,82964437451,2026-05-26 13:02:04.452054
56,USDC,usdc,1.0,76326153587,2026-05-26 13:02:04.452054
57,Solana,sol,84.15,48679848655,2026-05-26 13:02:04.452054
58,TRON,trx,0.37,35362898079,2026-05-26 13:02:04.452054
59,Figure Heloc,figr_heloc,1.03,18619225593,2026-05-26 13:02:04.452054
60,Dogecoin,doge,0.1,15600114463,2026-05-26 13:02:04.452054
61,Bitcoin,btc,76628.0,1535796907543,2026-05-26 13:30:36.617454
62,Ethereum,eth,2093.37,253123782489,2026-05-26 13:30:36.617454
63,Tether,usdt,1.0,189406252031,2026-05-26 13:30:36.617454
64,BNB,bnb,657.25,88682945826,2026-05-26 13:30:36.617454
65,XRP,xrp,1.34,82915700406,2026-05-26 13:30:36.617454
66,USDC,usdc,1.0,76305993070,2026-05-26 13:30:36.617454
67,Solana,sol,84.23,48765659591,2026-05-26 13:30:36.617454
68,TRON,trx,0.37,35369878173,2026-05-26 13:30:36.617454
69,Figure Heloc,figr_heloc,1.03,18619225593,2026-05-26 13:30:36.617454
70,Dogecoin,doge,0.1,15624534246,2026-05-26 13:30:36.617454
71,Bitcoin,btc,76683.0,1535928689165,2026-05-26 13:50:06.321174
72,Ethereum,eth,2096.56,252869071383,2026-05-26 13:50:06.321174
73,Tether,usdt,1.0,189398634212,2026-05-26 13:50:06.321174
74,BNB,bnb,656.32,88467349478,2026-05-26 13:50:06.321174
75,XRP,xrp,1.34,82888795036,2026-05-26 13:50:06.321174
76,USDC,usdc,1.0,76274965273,2026-05-26 13:50:06.321174
77,Solana,sol,84.32,48753179192,2026-05-26 13:50:06.321174
78,TRON,trx,0.37,35379847586,2026-05-26 13:50:06.321174
79,Figure Heloc,figr_heloc,1.03,18619225593,2026-05-26 13:50:06.321174
80,Dogecoin,doge,0.1,15614073174,2026-05-26 13:50:06.321174
81,Bitcoin,btc,76683.0,1535928689165,2026-05-26 13:50:37.823863
82,Ethereum,eth,2096.56,252869071383,2026-05-26 13:50:37.823863
83,Tether,usdt,1.0,189398634212,2026-05-26 13:50:37.823863
84,BNB,bnb,656.32,88467349478,2026-05-26 13:50:37.823863
85,XRP,xrp,1.34,82888795036,2026-05-26 13:50:37.823863
86,USDC,usdc,1.0,76274965273,2026-05-26 13:50:37.823863
87,Solana,sol,84.32,48753179192,2026-05-26 13:50:37.823863
88,TRON,trx,0.37,35379847586,2026-05-26 13:50:37.823863
89,Figure Heloc,figr_heloc,1.03,18619225593,2026-05-26 13:50:37.823863
90,Dogecoin,doge,0.1,15614073174,2026-05-26 13:50:37.823863
91,Bitcoin,btc,76698.0,1536583175643,2026-05-26 13:55:39.524678
92,Ethereum,eth,2096.78,253097335491,2026-05-26 13:55:39.524678
93,Tether,usdt,1.0,189401080284,2026-05-26 13:55:39.524678
94,BNB,bnb,656.56,88470957028,2026-05-26 13:55:39.524678
95,XRP,xrp,1.34,82911124361,2026-05-26 13:55:39.524678
96,USDC,usdc,1.0,76275058198,2026-05-26 13:55:39.524678
97,Solana,sol,84.38,48799596771,2026-05-26 13:55:39.524678
98,TRON,trx,0.37,35383601003,2026-05-26 13:55:39.524678
99,Figure Heloc,figr_heloc,1.03,18619225593,2026-05-26 13:55:39.524678
100,Dogecoin,doge,0.1,15628239862,2026-05-26 13:55:39.524678
101,Bitcoin,btc,76709.0,1536796095584,2026-05-26 14:00:38.047850
102,Ethereum,eth,2096.19,253076874385,2026-05-26 14:00:38.047850
103,Tether,usdt,1.0,189400245941,2026-05-26 14:00:38.047850
104,BNB,bnb,656.05,88502678145,2026-05-26 14:00:38.047850
105,XRP,xrp,1.34,82912249554,2026-05-26 14:00:38.047850
106,USDC,usdc,1.0,76275063175,2026-05-26 14:00:38.047850
107,Solana,sol,84.36,48791078282,2026-05-26 14:00:38.047850
108,TRON,trx,0.37,35395968450,2026-05-26 14:00:38.047850
109,Figure Heloc,figr_heloc,1.03,18619225593,2026-05-26 14:00:38.047850
110,Dogecoin,doge,0.1,15624047561,2026-05-26 14:00:38.047850
111,Bitcoin,btc,76707.0,1536856472827,2026-05-26 14:04:52.201771
112,Ethereum,eth,2095.44,252923013469,2026-05-26 14:04:52.201771
113,Tether,usdt,1.0,189412430287,2026-05-26 14:04:52.201771
114,BNB,bnb,656.35,88466582323,2026-05-26 14:04:52.201771
115,XRP,xrp,1.34,82908566127,2026-05-26 14:04:52.201771
116,USDC,usdc,1.0,76274203087,2026-05-26 14:04:52.201771
117,Solana,sol,84.35,48779872195,2026-05-26 14:04:52.201771
118,TRON,trx,0.37,35419640893,2026-05-26 14:04:52.201771
119,Figure Heloc,figr_heloc,1.03,18619225593,2026-05-26 14:04:52.201771
120,Dogecoin,doge,0.1,15603941225,2026-05-26 14:04:52.201771
121,Bitcoin,btc,76707.0,1536856472827,2026-05-26 14:05:37.120051
122,Ethereum,eth,2095.44,252923013469,2026-05-26 14:05:37.120051
123,Tether,usdt,1.0,189412430287,2026-05-26 14:05:37.120051
124,BNB,bnb,656.35,88466582323,2026-05-26 14:05:37.120051
125,XRP,xrp,1.34,82908566127,2026-05-26 14:05:37.120051
126,USDC,usdc,1.0,76274203087,2026-05-26 14:05:37.120051
127,Solana,sol,84.35,48779872195,2026-05-26 14:05:37.120051
128,TRON,trx,0.37,35419640893,2026-05-26 14:05:37.120051
129,Figure Heloc,figr_heloc,1.03,18619225593,2026-05-26 14:05:37.120051
130,Dogecoin,doge,0.1,15603941225,2026-05-26 14:05:37.120051
131,Bitcoin,btc,76726.0,1536503704684,2026-05-26 14:10:42.104725
132,Ethereum,eth,2096.19,252835585202,2026-05-26 14:10:42.104725
133,Tether,usdt,1.0,189401055460,2026-05-26 14:10:42.104725
134,BNB,bnb,656.87,88494316506,2026-05-26 14:10:42.104725
135,XRP,xrp,1.34,82878723941,2026-05-26 14:10:42.104725
136,USDC,usdc,1.0,76268037622,2026-05-26 14:10:42.104725
137,Solana,sol,84.4,48756673422,2026-05-26 14:10:42.104725
138,TRON,trx,0.37,35449791417,2026-05-26 14:10:42.104725
139,Figure Heloc,figr_heloc,1.03,18619225593,2026-05-26 14:10:42.104725
140,Dogecoin,doge,0.1,15592926986,2026-05-26 14:10:42.104725
141,Bitcoin,btc,76738.0,1537404823336,2026-05-26 14:15:37.427290
142,Ethereum,eth,2096.64,253026748044,2026-05-26 14:15:37.427290
143,Tether,usdt,1.0,189407914285,2026-05-26 14:15:37.427290
144,BNB,bnb,656.8,88530275375,2026-05-26 14:15:37.427290
145,XRP,xrp,1.34,82960507492,2026-05-26 14:15:37.427290
146,USDC,usdc,1.0,76270115378,2026-05-26 14:15:37.427290
147,Solana,sol,84.43,48820330898,2026-05-26 14:15:37.427290
148,TRON,trx,0.37,35457983265,2026-05-26 14:15:37.427290
149,Figure Heloc,figr_heloc,1.03,18619225593,2026-05-26 14:15:37.427290
150,Dogecoin,doge,0.1,15607056343,2026-05-26 14:15:37.427290
151,Bitcoin,btc,76717.0,1537407106589,2026-05-26 14:20:38.432885
152,Ethereum,eth,2096.36,253057443645,2026-05-26 14:20:38.432885
153,Tether,usdt,1.0,189407986254,2026-05-26 14:20:38.432885
154,BNB,bnb,656.6,88523630629,2026-05-26 14:20:38.432885
155,XRP,xrp,1.34,82958666165,2026-05-26 14:20:38.432885
156,USDC,usdc,1.0,76270007354,2026-05-26 14:20:38.432885
157,Solana,sol,84.41,48819749924,2026-05-26 14:20:38.432885
158,TRON,trx,0.37,35463158588,2026-05-26 14:20:38.432885
159,Figure Heloc,figr_heloc,1.03,18619225593,2026-05-26 14:20:38.432885
160,Dogecoin,doge,0.1,15609796694,2026-05-26 14:20:38.432885
161,Bitcoin,btc,76688.0,1536417862570,2026-05-26 14:25:37.678043
162,Ethereum,eth,2095.67,252917204551,2026-05-26 14:25:37.678043
163,Tether,usdt,1.0,189406299730,2026-05-26 14:25:37.678043
164,BNB,bnb,656.45,88479378054,2026-05-26 14:25:37.678043
165,XRP,xrp,1.34,82857221030,2026-05-26 14:25:37.678043
166,USDC,usdc,1.0,76272129488,2026-05-26 14:25:37.678043
167,Solana,sol,84.4,48785897405,2026-05-26 14:25:37.678043
168,TRON,trx,0.37,35471291874,2026-05-26 14:25:37.678043
169,Figure Heloc,figr_heloc,1.03,18619225593,2026-05-26 14:25:37.678043
170,Dogecoin,doge,0.1,15603888926,2026-05-26 14:25:37.678043
171,Bitcoin,btc,76670.0,1536336068062,2026-05-26 14:30:38.090579
172,Ethereum,eth,2095.55,252946509994,2026-05-26 14:30:38.090579
173,Tether,usdt,1.0,189411916108,2026-05-26 14:30:38.090579
174,BNB,bnb,656.38,88473298605,2026-05-26 14:30:38.090579
175,XRP,xrp,1.34,82881410055,2026-05-26 14:30:38.090579
176,USDC,usdc,1.0,76266013063,2026-05-26 14:30:38.090579
177,Solana,sol,84.39,48799735753,2026-05-26 14:30:38.090579
178,TRON,trx,0.37,35485857281,2026-05-26 14:30:38.090579
179,Figure Heloc,figr_heloc,1.03,18619225593,2026-05-26 14:30:38.090579
180,Dogecoin,doge,0.1,15615316972,2026-05-26 14:30:38.090579
181,Bitcoin,btc,76630.0,1535238021877,2026-05-26 14:35:37.722980
182,Ethereum,eth,2094.45,252755275135,2026-05-26 14:35:37.722980
183,Tether,usdt,1.0,189409264954,2026-05-26 14:35:37.722980
184,BNB,bnb,656.14,88441859442,2026-05-26 14:35:37.722980
185,XRP,xrp,1.34,82812746097,2026-05-26 14:35:37.722980
186,USDC,usdc,1.0,76267047657,2026-05-26 14:35:37.722980
187,Solana,sol,84.33,48754764711,2026-05-26 14:35:37.722980
188,TRON,trx,0.37,35493851799,2026-05-26 14:35:37.722980
189,Figure Heloc,figr_heloc,1.03,18619225593,2026-05-26 14:35:37.722980
190,Dogecoin,doge,0.1,15620105015,2026-05-26 14:35:37.722980
191,Bitcoin,btc,76596.0,1534993087913,2026-05-26 14:40:37.158719
192,Ethereum,eth,2093.42,252687924871,2026-05-26 14:40:37.158719
193,Tether,usdt,1.0,189409979997,2026-05-26 14:40:37.158719
194,BNB,bnb,656.35,88420074605,2026-05-26 14:40:37.158719
195,XRP,xrp,1.34,82800253041,2026-05-26 14:40:37.158719
196,USDC,usdc,1.0,76263917780,2026-05-26 14:40:37.158719
197,Solana,sol,84.29,48754506096,2026-05-26 14:40:37.158719
198,TRON,trx,0.37,35507701346,2026-05-26 14:40:37.158719
199,Figure Heloc,figr_heloc,1.03,18619225593,2026-05-26 14:40:37.158719
200,Dogecoin,doge,0.1,15616383191,2026-05-26 14:40:37.158719
201,Bitcoin,btc,76601.0,1534993087913,2026-05-26 14:45:37.117883
202,Ethereum,eth,2093.59,252687924871,2026-05-26 14:45:37.117883
203,Tether,usdt,1.0,189409979997,2026-05-26 14:45:37.117883
204,BNB,bnb,656.48,88420074605,2026-05-26 14:45:37.117883
205,XRP,xrp,1.34,82800253041,2026-05-26 14:45:37.117883
206,USDC,usdc,1.0,76263917780,2026-05-26 14:45:37.117883
207,Solana,sol,84.34,48754506096,2026-05-26 14:45:37.117883
208,TRON,trx,0.37,35507701346,2026-05-26 14:45:37.117883
209,Figure Heloc,figr_heloc,1.03,18619225593,2026-05-26 14:45:37.117883
210,Dogecoin,doge,0.1,15616383191,2026-05-26 14:45:37.117883
211,Bitcoin,btc,76704.0,1536503631496,2026-05-26 14:50:37.748472
212,Ethereum,eth,2096.13,252936065544,2026-05-26 14:50:37.748472
213,Tether,usdt,1.0,189406059242,2026-05-26 14:50:37.748472
214,BNB,bnb,656.87,88516270631,2026-05-26 14:50:37.748472
215,XRP,xrp,1.34,82942238150,2026-05-26 14:50:37.748472
216,USDC,usdc,1.0,76263533983,2026-05-26 14:50:37.748472
217,Solana,sol,84.48,48763792191,2026-05-26 14:50:37.748472
218,TRON,trx,0.37,35449982119,2026-05-26 14:50:37.748472
219,Figure Heloc,figr_heloc,1.03,18619225593,2026-05-26 14:50:37.748472
220,Dogecoin,doge,0.1,15629469904,2026-05-26 14:50:37.748472
221,Bitcoin,btc,76611.0,1534967473019,2026-05-26 14:55:37.677839
222,Ethereum,eth,2093.63,252676819478,2026-05-26 14:55:37.677839
223,Tether,usdt,1.0,189408894241,2026-05-26 14:55:37.677839
224,BNB,bnb,655.91,88417793152,2026-05-26 14:55:37.677839
225,XRP,xrp,1.34,82891747848,2026-05-26 14:55:37.677839
226,USDC,usdc,1.0,76268380836,2026-05-26 14:55:37.677839
227,Solana,sol,84.42,48850053826,2026-05-26 14:55:37.677839
228,TRON,trx,0.37,35483350318,2026-05-26 14:55:37.677839
229,Figure Heloc,figr_heloc,1.03,18619225593,2026-05-26 14:55:37.677839
230,Dogecoin,doge,0.1,15624046782,2026-05-26 14:55:37.677839
231,Bitcoin,btc,76641.0,1535065890158,2026-05-26 15:00:37.608490
232,Ethereum,eth,2095.38,252736636729,2026-05-26 15:00:37.608490
233,Tether,usdt,1.0,189404591010,2026-05-26 15:00:37.608490
234,BNB,bnb,656.44,88433584204,2026-05-26 15:00:37.608490
235,XRP,xrp,1.34,82875388639,2026-05-26 15:00:37.608490
236,USDC,usdc,1.0,76261772740,2026-05-26 15:00:37.608490
237,Solana,sol,84.47,48798667595,2026-05-26 15:00:37.608490
238,TRON,trx,0.37,35480802595,2026-05-26 15:00:37.608490
239,Figure Heloc,figr_heloc,1.03,18619225593,2026-05-26 15:00:37.608490
240,Dogecoin,doge,0.1,15620035391,2026-05-26 15:00:37.608490
241,Bitcoin,btc,76636.0,1535954725491,2026-05-26 15:05:37.207344
242,Ethereum,eth,2094.65,252911325027,2026-05-26 15:05:37.207344
243,Tether,usdt,1.0,189401073787,2026-05-26 15:05:37.207344
244,BNB,bnb,656.41,88499975441,2026-05-26 15:05:37.207344
245,XRP,xrp,1.34,82960244560,2026-05-26 15:05:37.207344
246,USDC,usdc,1.0,76285800666,2026-05-26 15:05:37.207344
247,Solana,sol,84.48,48850135054,2026-05-26 15:05:37.207344
248,TRON,trx,0.37,35468516072,2026-05-26 15:05:37.207344
249,Figure Heloc,figr_heloc,1.03,18619225593,2026-05-26 15:05:37.207344
250,Dogecoin,doge,0.1,15632660735,2026-05-26 15:05:37.207344
251,Bitcoin,btc,76610.0,1535170948806,2026-05-26 15:10:37.604490
252,Ethereum,eth,2094.17,252762531023,2026-05-26 15:10:37.604490
253,Tether,usdt,1.0,189406734298,2026-05-26 15:10:37.604490
254,BNB,bnb,656.21,88462344665,2026-05-26 15:10:37.604490
255,XRP,xrp,1.34,82918791872,2026-05-26 15:10:37.604490
256,USDC,usdc,1.0,76287173792,2026-05-26 15:10:37.604490
257,Solana,sol,84.45,48835313102,2026-05-26 15:10:37.604490
258,TRON,trx,0.37,35465766163,2026-05-26 15:10:37.604490
259,Figure Heloc,figr_heloc,1.03,18619225593,2026-05-26 15:10:37.604490
260,Dogecoin,doge,0.1,15617666264,2026-05-26 15:10:37.604490
261,Bitcoin,btc,76611.0,1534814114970,2026-05-26 15:15:37.192869
262,Ethereum,eth,2094.42,252755126376,2026-05-26 15:15:37.192869
263,Tether,usdt,1.0,189407036525,2026-05-26 15:15:37.192869
264,BNB,bnb,656.29,88454690495,2026-05-26 15:15:37.192869
265,XRP,xrp,1.34,82928983507,2026-05-26 15:15:37.192869
266,USDC,usdc,1.0,76286296214,2026-05-26 15:15:37.192869
267,Solana,sol,84.4,48797919219,2026-05-26 15:15:37.192869
268,TRON,trx,0.37,35469750981,2026-05-26 15:15:37.192869
269,Figure Heloc,figr_heloc,1.03,18619225593,2026-05-26 15:15:37.192869
270,Dogecoin,doge,0.1,15601255105,2026-05-26 15:15:37.192869
271,Bitcoin,btc,76567.0,1534522017811,2026-05-26 15:20:37.187942
272,Ethereum,eth,2093.21,252741106515,2026-05-26 15:20:37.187942
273,Tether,usdt,1.0,189408088920,2026-05-26 15:20:37.187942
274,BNB,bnb,655.94,88452309921,2026-05-26 15:20:37.187942
275,XRP,xrp,1.34,82895846978,2026-05-26 15:20:37.187942
276,USDC,usdc,1.0,76288478994,2026-05-26 15:20:37.187942
277,Solana,sol,84.32,48809471235,2026-05-26 15:20:37.187942
278,TRON,trx,0.37,35443785346,2026-05-26 15:20:37.187942
279,Figure Heloc,figr_heloc,1.03,18619225593,2026-05-26 15:20:37.187942
280,Dogecoin,doge,0.1,15600725438,2026-05-26 15:20:37.187942
281,Bitcoin,btc,76570.0,1534132640021,2026-05-26 15:25:37.107473
282,Ethereum,eth,2093.67,252684066179,2026-05-26 15:25:37.107473
283,Tether,usdt,1.0,189404300461,2026-05-26 15:25:37.107473
284,BNB,bnb,656.08,88427139583,2026-05-26 15:25:37.107473
285,XRP,xrp,1.34,82895599258,2026-05-26 15:25:37.107473
286,USDC,usdc,1.0,76288572690,2026-05-26 15:25:37.107473
287,Solana,sol,84.34,48748153354,2026-05-26 15:25:37.107473
288,TRON,trx,0.37,35376702753,2026-05-26 15:25:37.107473
289,Figure Heloc,figr_heloc,1.03,18619225593,2026-05-26 15:25:37.107473
290,Dogecoin,doge,0.1,15597460600,2026-05-26 15:25:37.107473
291,Bitcoin,btc,76592.0,1533330814233,2026-05-26 15:44:46.637201
292,Ethereum,eth,2096.66,252664310571,2026-05-26 15:44:46.637201
293,Tether,usdt,1.0,189392267174,2026-05-26 15:44:46.637201
294,BNB,bnb,656.89,88457250240,2026-05-26 15:44:46.637201
295,XRP,xrp,1.34,82863730048,2026-05-26 15:44:46.637201
296,USDC,usdc,1.0,76284911278,2026-05-26 15:44:46.637201
297,Solana,sol,84.48,48751244824,2026-05-26 15:44:46.637201
298,TRON,trx,0.37,35313309283,2026-05-26 15:44:46.637201
299,Figure Heloc,figr_heloc,1.03,18619225593,2026-05-26 15:44:46.637201
300,Dogecoin,doge,0.1,15586556503,2026-05-26 15:44:46.637201
